overview
    l2tlb 总共有4个访问来源：1.l2tlb request queue发来的l1tlb的lookup 请求；2.pfu发来的lookup请求；3.ptw的请求；4.tlb operation模块的请求。
    l2tlb是sram based，并且l2tlb的sram是单端口的，所以l2tlb每拍只能接收一个请求，因此需要对进入l2tlb的请求做仲裁。
    l2tlb中包含的components有：l2tlb request queue;arbiter;l2tlb tag sram,l2tlb data sram,l2tlb rrpv sram;l2tlb miss buffer；l2tlb rrpv write buffer。
    所有l1tlb发来的请求都会先进入l2tlb request queue，后续对l2tlb request queue简称l2tlb reqq。l2tlb reqq会在有需要访问l2tlb的请求时，与其他来源的访问l2tlb的请求在arbiter中进行仲裁；同时l2tlb会在多个有效请求中挑选一个请求，把挑选的请求的相关信息发到arbiter。
    tlb operation,pfu,ptw,以及l2tlb reqq的请求会在arbiter中进行仲裁，arbiter会把赢得仲裁的来源的相关信息发到l2tlb的流水线中，进行后续处理。
    进入l2tlb流水线的请求会按照来源进行不同的处理。
        来源为l2tlb reqq的请求，其源头是ifu或者lsu发到l1tlb的地址转换请求发生了miss，需要在l2tlb中找到对应的结果，并且回填回l1tlb，所以l2tlb reqq中的请求需要进入l2tlb的lookup pipeline。
        来源为ptw的请求，其源头是ifu或者lsu发来的请求在l1tlb中miss，并且在l2tlb中也miss，于是l2tlb把这个请求发到ptw模块走page table walk,从dcache或l2cache或ddr中取回页表内容，拿到叶子表项之后，需要填进l2tlb。所以，ptw的请求无需进入l2tlb的lookup流水线。
        来源为pfu的请求，其源头是lsu需要进行数据的预取。pfu的预取直接发到l2tlb，而不经过l1tlb。pfu把地址转换请求发到l2tlb，所以也需要进入l2tlb的lookup流水线。
        来源为tlb operation的请求比较复杂，要按具体情况进行不同的处理
            如果tlb operation的请求的源头是需要按va无效tlb entry：
                这种操作只关心虚拟地址是否匹配，不要求 ASID 一定匹配。tlb operation 会把需要无效化的 VA/VPN 送到 arbiter，由 arbiter 按 L2TLB 的 skew associative 规则生成 8 个 way 的 index，并让 L2TLB 打开按 VA compare 的读请求。L2TLB 在读出 8 个 way 的 tag 后，根据 entry valid、page size、VPN mask 后的 VA 匹配结果来生成命中的 way mask。因为这是按 VA 无效所有地址空间中匹配该 VA 的 entry，所以 compare 时会放宽 ASID 条件，等价于忽略 ASID，global entry 和 non-global entry 只要 VA/page size 匹配都属于需要无效的候选。
                如果读阶段没有任何 way 命中，该次操作对 L2TLB 内容没有修改，只向 tlb operation 返回本次访问完成。如果读阶段存在一个或多个 way 命中，后续写阶段使用这些命中的 way mask，把对应 entry 的 tag valid 清 0，必要时 data 也可同步清 0。该操作还需要通知 L1 uTLB/L1 TLB 对同一个 VA 做无效化，避免 L1 继续使用已经从 L2 清除的旧 translation。由于 TLB 内容被修改，执行过程中需要避免新的普通 lookup/refill 与该无效化序列在同一 entry 上发生乱序。
            如果tlb operation的请求的源头是需要按asid无效tlb entry：
                这种操作不根据某一个 VA 查找 entry，而是按 set index 扫描整个 L2TLB。tlb operation 会提供目标 ASID，并通过 arbiter 逐个 set 访问 L2TLB；每个 set 访问时通常一次读出 8 个 way。L2TLB 读出 tag 后检查每个 entry 的 valid、global 和 ASID 字段。只有 entry valid 为 1、entry 不是 global entry、并且 entry.asid 等于目标 ASID 的 entry 才需要被无效化。
                如果某个 set 中没有满足条件的 entry，则该 set 不需要写回。若某个 set 中有一个或多个 way 满足 ASID 条件，写阶段使用这些 ASID hit way 作为 bank select，把对应 entry 的 tag valid 清 0，必要时 data 同步清 0。global entry 必须保留，因为 global mapping 对所有 ASID 有效，按 ASID invalidate 不应该清除它。该操作结束后需要清除或通知 L1 TLB/uTLB 中属于该 ASID 的相关 entry；如果实现无法在 L1 精确按 ASID 清除，则可以采用更保守的 L1 清空策略。LSU 发起的该类无效化还需要 abort 受影响的未完成 PTW/miss buffer 请求，防止旧 ASID translation 在 invalidate 后继续回填。
            如果tlb operation的请求的源头是需要按asid和va无效tlb entry
                这种操作同时使用 VA 和 ASID 作为匹配条件。tlb operation 会把目标 VA/VPN 和目标 ASID 送入 L2TLB 访问路径，arbiter 根据目标 VA/VPN 生成 8 个 way 的 skew index，并打开按 VA compare 的读请求。L2TLB 读出各 way tag 后，先按 entry valid、page size 和 VPN mask 判断 VA 是否匹配，再判断 ASID 条件是否满足。一般情况下，non-global entry 需要 entry.asid 等于目标 ASID 才能被无效化；global entry 是否被该操作清除需要由体系结构约束明确，常见语义是按 VA+ASID invalidate 不清 global entry，除非操作明确要求忽略 ASID 或清全局映射。
                如果没有任何 way 同时满足 VA 和 ASID 条件，则本次操作只返回完成，不修改 L2TLB。若存在命中 way，写阶段使用 VA+ASID 命中的 way mask 清除对应 entry 的 valid 位。该操作还需要通知 L1 TLB/uTLB 对同一个 VA 做无效化；如果 L1 能区分 ASID，则只清目标 ASID 下该 VA 的 entry，如果不能精确区分，则需要采用更保守的 VA 或全局清除方式。执行该操作时，也需要处理已经在 miss buffer 或 PTW 中、与目标 VA+ASID 对应的未完成请求，避免 invalidate 后旧 translation 再次写回 L2TLB 或 L1TLB。
            如果tlb operation的请求的源头是需要无效所有tlb entry:
                这种操作不需要 VA compare，也不需要 ASID compare，而是对 L2TLB 全部 set 和全部 way 做扫描写无效。tlb operation 通过 counter 遍历所有 set index；每访问一个 set，bank select 通常选择 8 个 way，把该 set 下所有 entry 的 tag valid 清 0，data 可以同步清 0。RRPV 信息可以不清，因为后续 hit 和 victim 选择都应以 entry valid 为基础；当新的 entry 被写成 valid 时，对应 RRPV 会重新初始化。
                INVALL 类操作完成后，L1 ITLB、L1 DTLB 以及相关 uTLB 内容也必须被清除，保证所有层级不再保留旧 translation。该操作通常还要 abort 或清理所有未完成的 PTW/miss buffer 请求，因为这些请求是在旧 TLB 状态下产生的，继续完成可能会在 invalidate all 之后重新写入旧 translation。LSU、CP0 或寄存器侧发起的全清操作在 L2TLB 完成所有 set 的扫描和写无效后，再向对应来源返回 done。

        当pfu或l2tlb reqq的请求在l2tlb中完成lookup，但是发现miss时，需要分配进l2tlb miss buffer。
        l2tlb miss buffer会从多个有效请求中选出一个，发送到ptw模块走page table walk。

1.signal description
    说明
        本节整理 mmu_l2tlb 模块的对外接口信号，方向均以 mmu_l2tlb 为基准。
        主要参数：VPN_WIDTH=27，PPN_WIDTH=28，FLG_WIDTH=14，PGS_WIDTH=3，ASID_WIDTH=16，IDX_WIDTH=8，WAY_NUM=8，TRANS_ID_WIDTH=4，L1EID_WIDTH=3，L2EID_WIDTH=4，TYPE_WIDTH=3，RRPV_WIDTH=3。
        常用 access type 编码：3'b001 表示 TLB operation，3'b010 表示 DTLB load，3'b011 表示 ITLB/fetch，3'b100 表示 PFU prefetch，3'b101 表示 PTW refill write，3'b110 表示 DTLB store。
        page size 使用 one-hot 编码：3'b001 表示 4KB，3'b010 表示 2MB，3'b100 表示 1GB。

    1.1 clock/reset/scan
        | signal | dir | width | description |
                data bit slice[9]        │ Security / Sec
                data bit slice[8:7]      │ RSW [1:0]
                data bit slice[6]        │ D
                data bit slice[5]        │ A
                data bit slice[4]        │ U
                data bit slice[3]        │ X
                data bit slice[2]        │ W
                data bit slice[1]        │ R
                data bit slice[0]        │ V / PTE.V
                G 不在 data 里，当前把 G 放在 tag 的 bit [0]。PTW refill 也是这样打包的：data = {pte[37:10], pte[63:59], pte[9:6], pte[4:0]}，tag  = {1'b1, vpn, asid, pgs, pte[5]}
                先前spec有笔误，现已更正

        3. tag 中有 global，data 中也有 Global；这两个 G bit 是否重复存储？若两者不一致，以哪个为准？
        回答：先前spec有笔误，现已更正。G 不在 data 里，当前把 G 放在 tag 的 bit [0]。PTW refill 也是这样打包的：data = {pte[37:10], pte[63:59], pte[9:6], pte[4:0]}，tag  = {1'b1, vpn, asid, pgs, pte[5]}。

        4. tag 的 vld 描述为 “The V bit indicates whether the PTE is valid”，它表示 L2TLB entry valid，还是 RISC-V PTE.V？
        回答：表示 L2TLB entry valid。

        5. Size_Type 是否只有 2'b00/2'b01/2'b10 合法？2'b11 出现时 L2TLB 应如何处理？
        回答：Size_Type之前在spec有误，现已更正。3'b001是4k，3'b010是2m,3'b100是1g。

        6. PPN[27:0] 对 4KB、2MB、1GB 页面是否都保存完整 PPN？返回 PA 时低位如何由 VA 和 PPN 拼接？
        回答：当前 L2TLB data 里的 PPN[27:0] 对 4KB / 2MB / 1GB 都保存完整的 leaf PTE PTE[37:10]，不是在写入 L2TLB 时就把低位替换成 VA offset。
            L2TLB hit 后返回给 L1 的仍是原始 ref_ppn 和 ref_pgs。后续lsu或ifu在l1tlb中命中时，会由l1tlb拼接出pa回给它们，l2tlb不涉及这部分逻辑。
            PFU 路径在 L2TLB 内部会按 page size 拼出 28-bit 的 PA[39:12] 形式：
                1GB: PA[39:12] = {PPN[27:18], VA[29:12]}
                2MB: PA[39:12] = {PPN[27:9],  VA[20:12]}
                4KB: PA[39:12] =  PPN[27:0]
                这里的pa_offset = lsu_mmu_va2[26:0]，也就是 VA 的 VPN 部分。完整 byte PA 还要再拼 VA[11:0]：
                    1GB full PA = {PPN[27:18], VA[29:0]}
                    2MB full PA = {PPN[27:9],  VA[20:0]}
                    4KB full PA = {PPN[27:0],  VA[11:0]}

        7. VPN[26:0] 对应 SV39 的 VA[38:12]，那么 selector VA[31:30] 对应 VPN 的哪两位？
        回答：VPN[26:0] = VA[38:12]，所以映射关系是：VPN[i] = VA[i+12]。因此 selector VA[31:30] 对应：VA[31:30] -> VPN[19:18]

        8. 4KB、2MB、1GB 的 VPN mask 具体忽略哪些 VPN bit？
        回答：SV39 VPN 分层：
                VPN[8:0]    = VPN0 = VA[20:12]
                VPN[17:9]   = VPN1 = VA[29:21]
                VPN[26:18]  = VPN2 = VA[38:30]
            L2TLB hit mask 逻辑：
                4KB: raw_vpn_4k = raw_vpn[26:0]
                2MB: raw_vpn_2m = {raw_vpn[26:9],  9'b0}
                1GB: raw_vpn_1g = {raw_vpn[26:18], 18'b0}

        9. spec 只说“hash 运算”，每个 way、每种 page size 的 hash 函数具体是什么？
        回答：具体hash运算暂时无需纠结，暂时不作为uvm验证的点。

        10. bank mask 写成二进制如 `00110011`，bit0 是否对应 way0，bit7 是否对应 way7？
        回答：是的。

        11. lookup 访问所有 bank 时，是否 tag/data/rrpv 三类 SRAM 都读？TLB operation 是否也读 rrpv？
        回答：是。 ReqQ / PFU 这种 lookup 访问所有 bank 时，8 个 way 的 tag、data、rrpv 都会读。
                TLB operation 也读 RRPV。TLB operation read/probe 主要用 tag/data hit 结果，RRPV 读值不是结果需要的字段。TLB operation write 且 tag_din valid 时，会写 RRPV，初始化为 RRPV_VALID_INIT = 3

        12. 每个 way 的 page size 预测由 selector 决定；如果 entry 中 Size_Type 与该 way 当前预测 page size 不一致，是否即使 VPN/ASID 匹配也必须 miss？
        回答：是，必须 miss。即使 masked VPN 和 ASID/G 条件都匹配，只要 entry 的 Size_Type 与该 way 当前 selector 预测出的 page size 不一致，也会 miss。这个设计等价于：way 按 selector 动态分配 page-size 角色，entry 必须落在与其 page size对应的 way 角色上才可能 hit。

        13. “每个 Way 拥有完全独立且正交的哈希索引函数”与后文只描述“基础 index 再 hash”之间，是否需要给出每个 way 的函数差异？
        回答：具体hash运算暂时无需纠结，暂时不作为uvm验证的点。

    4.4 arbiter
        1. 仲裁优先级写为 ptw > tlb operation > request queue > prefetch；ptw read 和 ptw write 之间的优先级如何定义？
        回答：ptw write只能由ptw read请求打拍产生。一个ptw read和一个ptw write可以看作原子性的操作，是成对出现的。当一个ptw read请求被arb授权之后，会拉高ptw_on信号，阻塞除了ptw write之外的所有请求，当ptw write被授权访问l2tlb之后，才会拉低ptw_on信号，取消对其他请求的阻塞。

        2. PTW 优先级最高，但 ptw_on 期间只允许 PTW write；如果此时有新的 PTW read 请求，是否必须等待当前 ptw_on 结束？
        回答：对。因为一个ptw read和一个ptw write可以看作原子性的操作，是成对出现的，它们共同组成一次ptw refill。而当ptw refill进行的时候，不允许其他任何请求访问l2tlb。只有当ptw write完成之后，才认为一次ptw refill完成。

        3. TLB operation 被 ptw read 抢占的条件是什么？若 tlboper_on 已经为 1，新来的 ptw read 是否可抢占？
        回答：TLB operation 被 ptw read 抢占的条件是没有tlboper_on。当tlboper_on为1时，新来的ptw read不可抢占。

        4. `ptw_write_req2` 由 `ptw_arb_req` 打两拍得到是否固定假设 PTW read 后两拍一定有 write？如果 replacement 选择、流水阻塞或 SRAM stall 导致延迟变化怎么办？
        回答：PTW read 后两拍一定有 write。准确说触发源是 arb_ptw_grant，不是裸 ptw_arb_req：arb_ptw_grant -> ptw_write_req1 -> ptw_write_req2 -> arb_ptw_write_grant。
            这个假设依赖当前 L2TLB pipeline 固定两级：
                - T0：arb_ptw_grant 发起 PTW read，读 tag/data/rrpv
                - T1：raw_vld
                - T2：final_vld，replacement policy 输出 victim_way
                - 同周期 arb 用 ptw_write_req2 发 arb_ptw_write_grant
            replacement policy 也是按这个固定节拍写的
                T0: ptw request to l2tlb;
                T1: access_vld
                T2: output victim way to l2tlb

            所以不会出现你说的问题

        5. ptw_on 阻塞其他请求的起止点是 read grant 到 write accepted，还是 read request 到 write complete？
        回答：起止点是read grant 到 write grant。

        6. tlboper_on 的结束信号名称、来源、时序和多周期 operation 状态机边界是什么？
        回答：tlboper_on 的结束信号是 tlboper_xx_cmplt，它是 mmu_arb 的输入，来源于 ct_mmu_tlboper。
            结束路径：L2TLB 在一次 TLB operation 请求走到 final stage 时产生 l2tlb_tlboper_cmplt。
                    这个信号在 top 层接到 ct_mmu_tlboper，作为 jtlb_tlboper_cmplt 使用。
                    ct_mmu_tlboper 内部各个 operation 状态机会根据当前操作类型和jtlb_tlboper_cmplt 生成自己的完成信号，比如 tlb_tlbp_cmplt、tlb_tlbwi_cmplt、tlb_invva_cmplt 等。
                    所有这些完成信号再被 OR 汇总成 tlboper_cmplt，并直接赋给 tlboper_xx_cmplt。最后 tlboper_xx_cmplt 回到 mmu_arb，在tlboper_on 已经为高的情况下，于下一个 arb_clk 上升沿清掉 tlboper_on。

            多周期 FSM 边界：tlboper_on 不是具体 FSM 状态，而是 arb 侧的“当前有 TLB operation 占用窗口”标志。
                真正的多周期边界在 ct_mmu_tlboper.v 的各 operation FSM 内：
                    - TLBP/TLBR/TLBWI：IDLE -> WFG -> WFC -> IDLE
                        - WFG 发 tlb_*_req
                        - arb_tlboper_grant 后进 WFC
                        - WFC 等 jtlb_tlboper_cmplt
                        - 收到后产生 tlb_*_cmplt

                    - TLBWR：WRIDLE -> WRWFG -> WRTAG -> WRWFC -> WRIDLE
                        - 先读 victim/tag
                        - 等一次 jtlb_tlboper_cmplt
                        - 再发写请求
                        - 写访问再次等 jtlb_tlboper_cmplt
                        - 最后产生 tlb_tlbwr_cmplt

                    - INVASID：循环 RD -> WFC -> WT/NWT
                        - 每个 entry 先读
                        - 等 jtlb_tlboper_cmplt
                        - ASID 命中则写 invalid
                        - 计数到 tlb_inv_done 后产生 tlb_invasid_cmplt

                    - INVALL：IALL_IDLE -> IALL_WFC -> IALL_IDLE
                        - 不需要 read compare
                        - 逐项发 invalid write
                        - 最后一次 grant 且 tlb_inv_done 时产生 tlb_invall_cmplt

                    - INVVA：IVA_IDLE -> IVA_RD -> IVA_CMP -> IVA_WR -> IVA_WT -> IVA_CMPLT -> IVA_IDLE
                        - 读 entry
                        - 等 jtlb_tlboper_cmplt
                        - VA 命中则写 invalid
                        - 写完成后进入 IVA_CMPLT
                        - IVA_CMPLT 本身产生 tlb_invva_cmplt
            因此 tlboper_on 的结束不是由 arb 自己判断 operation 类型，而是完全依赖 ct_mmu_tlboper 汇总出的 tlboper_xx_cmplt。多周期 operation 的真实完成边界在各 FSM 产生 *_cmplt 的那个周期。

        7. prefetch_mask 在 PFU multi-hit、PTW disabled miss、PMP deny、flag fault、miss buffer full 等情况下是否都清除？
        回答：prefetch_mask 的清除条件在arb中：mmu_lsu_pa2_err | mmu_lsu_pa2_vld | l2tlb_arb_pfu_miss_mb_full
                PFU hit 且 PMP allow                 │                   清除 │ PFU FSM 到 PFU_OK，mmu_lsu_pa2_vld=1
                PFU multi-hit                        │                   清除 │ final_tlb_hit_mult 触发 l2tlb_pfu_acc_fault，到 PFU_DENY，pa2_vld/pa2_err=1
                PTW disabled miss                    │                   清除 │ !cp0_mmu_ptw_en && l2tlb_miss 触发 l2tlb_pfu_acc_fault，到 PFU_DENY
                flag fault                           │                   清除 │ final_pa_vld && l2tlb_pfu_flag_fault 触发 PFU_DENY
                PMP deny                             │                   清除 │ PFU_CHK 中 l2tlb_pfu_deny=1，下一拍到 PFU_DENY
                PTW enabled miss 且 MB alloc 成功    │               暂不清    │ 等 PTW 返回后通过 PFU FSM 产生 pa2_vld/err 再清
                PTW enabled miss 且 miss buffer full │                   清除 │ l2tlb_arb_pfu_miss_mb_full 直接清

        8. “mmu 没有被关闭”只用于 PFU grant 条件，ReqQ/TLB operation/PTW 在 MMU off 时如何处理？
        回答：MMU off 下的处理：
                - ReqQ：arb 本身没有 MMU off gating，arb_reqq_grant 只看 issue_valid/ptw/tlboper/tlboper_on/ptw_on。
                        但正常新请求在 L1 被挡住：DTLB miss 条件包含 !dutlb_off_hit，ITLB miss 条件包含 !iutlb_off_hit，所以 MMU off 时 L1直接返回 PA，不应产生新的 ReqQ refill。若 off 前已有 ReqQ entry，arb 仍可能继续 issue。
                - PFU：arb 明确用 !dutlb_xx_mmu_off 阻止 arb_pfu_grant。但 L2 PFU FSM 还有 direct-off 路径：lsu_mmu_va2_vld && l1dtlb_xx_mmu_off 会直接完成 PFU，返回 VA 低位作为 PA。
                - TLB operation：不受 MMU off 屏蔽。regs_tlboper_* 仍可发起，arb_tlboper_grant 也没有 regs_mmu_en/dutlb_xx_mmu_off 条件。
                        也就是说 TLBP/TLBR/TLBWI/TLBWR/INV 操作在 MMU off 时仍可访问/维护 L2TLB，这是当前设计行为。
                - PTW：arb 的 arb_ptw_grant 和 arb_ptw_write_grant 本身也没有 MMU off gating。
                        新 PTW 通常不会从 MMU-off 的 L1 miss 产生；但已有 miss buffer entry 只要 cp0_mmu_ptw_en 仍为 1，仍可能继续 issue PTW。TWU 本身没有regs_mmu_en 输入，主要靠 tlboper_ptw_abort abort，而不是靠 MMU off 自动 abort。

        9. 当 RRPV write buffer 满导致 stall 时，arbiter 是否停止所有来源 grant？PTW write 是否仍最高优先级？
        回答：当 RRPV write buffer 满或达到 arbiter stall 水位时，arbiter 阻塞 ReqQ、PFU、PTW read 和 TLB operation，避免继续接收 lookup 或相关访问导致 write buffer overflow。对 arbiter 暴露的 full/stall 信号可以在实际 FIFO 满前预留若干 entry，用于吸收 full 生效前已经在 L2TLB raw/final/push 路径中的 ReqQ/PFU RRPV 更新。PTW write 不进入 RRPV write buffer，而是直接写 tag/data/RRPV SRAM，所以 RRPV write buffer full 不阻塞 PTW write；如果 ptw_write_req2 有效、ptw_on 为 1 且没有 tlboper_on，arbiter 仍然可以给 PTW write 授权，并由 PTW write 产生 arb_l2tlb_req。

        10. 当 tlboper_on 为 1 且当前 tlb operation 内部没有当拍 SRAM 访问时，是否允许其他请求使用空闲 SRAM 周期？
        回答：tlboper_on 为 1时，绝不允许非tlb operation请求访问l2tlb的sram

        11. arbiter 输出的 vpn、acc_type、bank_sel、cmp_with_va、index、write data 等信号是否必须在 grant 当拍稳定，还是可以在后续流水阶段保持？
        回答：必须在 grant / arb_l2tlb_req 当拍稳定。当前接口不是“grant 后 payload 后续保持”的协议，而是“一拍 accept”：grant 当拍 arb 选中的 payload 被 L2TLB 立即消费。
              idx_w*, bank_sel, write, tag_din, data_din, rrpv_din：当拍直接驱动 tag/data/RRPV SRAM 的 cen/wen/idx/din。必须 grant 当拍稳定
              vpn, acc_type, cmp_with_va, bank_sel, idx_w*, eid/trans_id, tag_din：当拍在 arb_l2tlb_req 下打进 raw_* 寄存器。必须 grant 当拍稳定。

    4.5 TLB operation
        1. overview 中按 VA/ASID/VA+ASID/ALL invalidate 的四个分支为空，需要补充每类 operation 的完整行为吗？
        回答：已经完成补充。

        2. TLBP 的 page size 信息来自哪个寄存器？probe 时是否只匹配该 page size，还是由 skewed way 预测覆盖全部 page size？
        回答：TLBP 的 page size 来自 MEH 寄存器的 PGS 字段，也就是软件写入 MEH 时的 bits [18:16]。这个字段在 regs 中形成 regs_tlboper_cur_pgs，再传到 tlboper，最后作为 tlboper_xx_pgs 送到 L2TLB。
                但当前 probe 的实际命中比较并不是严格只按 MEH.PGS 匹配。TLBP 会打开所有 way 做查找，arbiter 根据 MEH.VPN 的 selector 为每个 way 生成当前预测 page size。
                L2TLB hit 比较时使用的是每个 way 的预测 page size，并且要求这个预测 page size 和 entry tag 中保存的 Size_Type 一致。
                因此当前行为更像是“由 skewed way 的 page-size 预测覆盖所有 way”，而不是“只查 MEH.PGS 指定的那一种 page size”。

        3. TLBP multi-hit 时返回的 index 是否有效？若无效，寄存器中应写什么值？
        回答：TLBP multi-hit 时返回的 index 不应视为有效。只有单命中时才认为 jtlb_regs_hit 有效，并把 hit index 写入 MIR；
                multi-hit 时 jtlb_regs_hit 为 0，jtlb_regs_hit_mult 为 1，所以 MIR 会被写成 probe fail，并置tlbp_tfatal。index 字段不会被更新，保持原来的值。也就是说 multi-hit 情况下寄存器应通过 “P=1、tlbp_tfatal=1” 表示结果无效，index 是无效字段，不应被软件使用。

        4. TLBR 读取 invalid entry 时返回内容是否有定义？
        回答：TLBR 读取 invalid entry 时，当前没有把返回内容定义成固定值，也没有因为 tag valid=0 而屏蔽其它字段。
              它会按 MIR 指定的 way/index 读出 tag/data SRAM，然后把读出的 VPN、PGS、ASID、G、PPN、flag 原样写回 MEH/MEL。
              也就是说 MEL.V 会反映 data 里的 V bit，但其它字段就是该 invalid entry SRAM 中保存的旧值或复位值，不应当被软件当作有效翻译内容使用。

        5. TLBWI/TLBWR 写入时是否允许写 invalid entry？valid 是否一定强制为 1？
        回答：TLBWI/TLBWR 写入时允许写入一个“PTE invalid”的 entry，但不允许写 tag invalid。
              写入路径里 tlb_tag_vld_in 在 TLBWI 或 TLBWR write 时为 1，tag 打包的最高 valid 位被强制写成 1。
              也就是说 L2TLB entry 的 tag valid 一定会被置 1。
              但 data 里的 V bit 不会被强制为 1，它来自 MEL 的 bit 0，也就是 regs_jtlb_cur_flg[0]。
              所以如果软件写 MEL.V=0，再执行 TLBWI/TLBWR，结果是：tag valid=1，但 PTE flag 的 V=0。这个 entry 在结构上有效、会参与 tagcompare，但权限检查会因为 PTE.V=0 产生 page fault。

        6. INVALL/INVASID 扫描范围按 0..255 还是 0..1023？
        回答：应按 0..255 扫描，不按 0..1023 扫描。
              原因是这里的 L2TLB 组织不是 1024 个线性 entry，而是 8 way x 256 set 的 skew-associative 结构。
              TLB operation 的扫描计数器表示 set index，宽度虽然是 11 bit，但真正送到 L2TLB SRAM 地址的是低 8 bit。高 3 bit只在 TLBR/TLBWI 这类“指定一个 way”的 index 操作中可用于生成 way select；对 INVALL/INVASID 扫描来说，读阶段 bank select 是全 8 way，所以每个 set 一拍覆盖 8 个 way。
              INVALL 的行为是：计数器从 0 开始，每次 arb grant 后处理当前 set。invall_cnt 是 255，完成条件是当前计数等于 255 且本拍 grant。
                  因此实际覆盖的是 set 0、1、2……255，合计 256 个 set。每个 set 上 bank select 为全 1，所以覆盖 8 个 way，总覆盖 8 x 256 = 2048 个 L2TLB entry。不是扫 0..1023，也不是只扫 1024 个 entry。
              INVASID 也是按 set 0..255 扫描。
                  它和 INVALL 的区别是 INVASID 先读当前 set 的 8 个 way，然后 L2TLB 用读出的 tag 判断哪些 way 满足条件。
                  如果有匹配 way，再写回清这些 way；如果没有匹配 way，则不写该 set，直接进入下一set。读阶段仍然读 8 个 way，写阶段只写 L2TLB 返回的 ASID-hit way mask。
                                         
        7. INVASID 是否只清 non-global entry；若 tag G 和 data G 不一致如何判断？
        回答：INVASID 只清 non-global entry。当前 L2TLB 判断条件是：entry valid 为 1，tag.G 为 0，tag.ASID 等于目标 ASID。
              也就是说 global entry 即使 ASID 字段等于目标 ASID，也不会被 INVASID 清掉。这个语义符合“按 ASID 失效只影响 ASID 的非全局映射”的预期。
              G 位判断以 tag.G 为准，不以 data flag 为准。L2 tag 格式是 valid、VPN、ASID、page size、global；L2 data 格式是 PPN 加 flags。
              当前 data flags 里没有 G 位，PTE 的 G 在回填或 TLBWI 时被单独放进 tag.G。data flag 中原始位置对应的不是 G，而是去掉 G 后重新压缩过的权限/属性位，例如 A、D、U、X、W、R、V 以及扩展属性。

        8. INVVA_ALL 中“忽略 ASID”时，global 条件是否仍参与，还是只看 valid/page size/VPN？
        回答：INVVA_ALL 忽略 ASID 后，global 条件不再作为筛选条件参与。
              实际等价于只看 entry valid、page size 匹配、VPN/VA 匹配。G=0 和 G=1 都会被当成命中候选，只要 VA/page size 对上，就会进入写回清除 mask。
              更准确地说，L2TLB 的 VA hit 条件可以理解成：
                   entry.valid
                   并且 page size 匹配
                   并且按 page size mask 后 VPN 匹配
                   且满足 ASID 条件
                   其中 ASID 条件是：
                       ASID 相等，或者 entry 是 global，或者当前操作要求忽略 ASID。
