=== Fast compile (no debug/KDB/FSDB \u2014 ~3-5x faster) ===
CORE_V_VERIF=/x2025/GPrj1/IC2/mmu_verification/mmu_verification/modules/dv_utils \
MMU_RTL_DIR=/x2025/GPrj1/IC2/mmu_verification/mmu_verification/../mmu/rtl \
RELATE_RTL_DIR="/x2025/GPrj1/IC2/mmu_verification/mmu_verification/../mmu/rtl/relate_rtl" \
MMU_PARAMS_DIR=/x2025/GPrj1/IC2/mmu_verification/mmu_verification/modules/mmu_params \
TB_DIR=/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench \
CV_DV_UTILS_DIR=/x2025/GPrj1/IC2/mmu_verification/mmu_verification/modules/dv_utils/lib/cv_dv_utils \
vcs -full64 -sverilog -timescale=1ns/1ps -ntb_opts uvm-1.2 -lca +define+PA_WIDTH=40 -Mdir=/x2025/GPrj1/IC2/mmu_verification/mmu_verification/output/csrc -o /x2025/GPrj1/IC2/mmu_verification/mmu_verification/output/simv \
	+incdir+/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/common +incdir+/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env +incdir+/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/test +incdir+/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/top +incdir+/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/ifu_agent +incdir+/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/lsu_agent +incdir+/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/cp0_agent +incdir+/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/ptw_mem_agent +incdir+/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/pmp_agent +incdir+/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/sysmap_cfg_agent +incdir+/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/misc_agent +incdir+/x2025/GPrj1/IC2/mmu_verification/mmu_verification/modules/mmu_params +incdir+/x2025/GPrj1/IC2/mmu_verification/mmu_verification/modules/dv_utils/lib/cv_dv_utils/uvm \
	-F /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/Files.f \
	/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/top/tb_top.sv \
	-top tb_top \
	-j4 -Mupdate \
	-l /x2025/GPrj1/IC2/mmu_verification/mmu_verification/output/logs/comp_fast.log
                         Chronologic VCS (TM)
       Version V-2023.12-SP2_Full64 -- Sat Apr 25 14:30:11 2026

                    Copyright (c) 1991 - 2024 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes
recompiling module mmu_l1dtlb_scheduler
recompiling module ct_mmu_iutlb_entry
recompiling module ct_mmu_sysmap
recompiling module L2PDE_cache
recompiling package _vcs_DPI_package
recompiling module pulse_if
recompiling package clock_vif_xrtl_pkg
recompiling package memory_shadow_pkg
recompiling module mmu_l1itlb
recompiling package cp0_agent_pkg
recompiling package lsu_agent_pkg
recompiling module lsu_if
recompiling module cp0_if
recompiling package bp_driver_pkg
recompiling package clock_driver_pkg
recompiling package clock_monitor_pkg
recompiling module ptw_mem_if
recompiling module mmu_l1dtlb_hit_rd
recompiling module ct_mmu_iutlb_fst_entry
recompiling module mmu_l2tlb_reqq_entry
recompiling module L1PDE_cache
recompiling package unix_utils_pkg
recompiling module xrtl_clock_vif
recompiling package reset_vif_xrtl_pkg
recompiling package axi2mem_pkg
recompiling package mmu_params_pkg
make[1]: Entering directory `/x2025/GPrj1/IC2/mmu_verification/mmu_verification/output/csrc'
make[1]: Warning: File `filelist.hsopt.llvm2_0.objs' has modification time 330 s in the future
make[1]: warning:  Clock skew detected.  Your build may be incomplete.
make[1]: Leaving directory `/x2025/GPrj1/IC2/mmu_verification/mmu_verification/output/csrc'
make[1]: Entering directory `/x2025/GPrj1/IC2/mmu_verification/mmu_verification/output/csrc'
make[1]: Warning: File `filelist.hsopt.llvm2_0.objs' has modification time 330 s in the future
make[2]: Warning: File `filelist.hsopt.llvm2_0.objs' has modification time 330 s in the future
rm -f _cuarc*.so _csrc*.so pre_vcsobj_*.so share_vcsobj_*.so
make[2]: warning:  Clock skew detected.  Your build may be incomplete.
make[2]: Warning: File `filelist.hsopt.llvm2_0.objs' has modification time 330 s in the future
make[2]: warning:  Clock skew detected.  Your build may be incomplete.
if [ -x /x2025/GPrj1/IC2/mmu_verification/mmu_verification/output/simv ]; then chmod a-x /x2025/GPrj1/IC2/mmu_verification/mmu_verification/output/simv; fi
g++  -o /x2025/GPrj1/IC2/mmu_verification/mmu_verification/output/simv      -rdynamic  -Wl,-rpath='$ORIGIN'/simv.daidir -Wl,-rpath=./simv.daidir -Wl,-rpath=/mnt/tools/synopsys/vcs/V-2023.12-SP2/linux64/lib -L/mnt/tools/synopsys/vcs/V-2023.12-SP2/linux64/lib  -Wl,-rpath-link=./  /usr/lib64/libnuma.so.1 /mnt/tools/synopsys/vcs/V-2023.12-SP2/linux64/lib/vpdlogstub.o uvm_dpi.o   objs/amcQw_d.o   _21425_archive_1.so _25096_archive_1.so _25097_archive_1.so _25098_archive_1.so   SIM_l.o      rmapats_mop.o rmapats.o rmar.o rmar_nd.o  rmar_llvm_0_1.o rmar_llvm_0_0.o            -lvirsim -lerrorinf -lsnpsmalloc -lvfs    -lvcsnew -lsimprofile -luclinative /mnt/tools/synopsys/vcs/V-2023.12-SP2/linux64/lib/vcs_tls.o   -Wl,-whole-archive  -lvcsucli    -Wl,-no-whole-archive       ./../simv.daidir/vc_hdrs.o  _vcs_pli_stub_.o   /mnt/tools/synopsys/vcs/V-2023.12-SP2/linux64/lib/vcs_save_restore_new.o -ldl  -lc -lm -lpthread -ldl 
/x2025/GPrj1/IC2/mmu_verification/mmu_verification/output/simv up to date
make[1]: warning:  Clock skew detected.  Your build may be incomplete.
make[1]: Leaving directory `/x2025/GPrj1/IC2/mmu_verification/mmu_verification/output/csrc'
CPU time: 9.199 seconds to compile + .417 seconds to elab + .371 seconds to link
Fast build done: /x2025/GPrj1/IC2/mmu_verification/mmu_verification/output/simv
cd /x2025/GPrj1/IC2/mmu_verification/mmu_verification/output && ./simv \
	+UVM_TESTNAME=test_mmu_translation_sanity +UVM_VERBOSITY=UVM_MEDIUM +TIMEOUT=10000000  \
	+ntb_random_seed_automatic \
	-l /x2025/GPrj1/IC2/mmu_verification/mmu_verification/output/logs/test_mmu_translation_sanity_batch.log
Info: [VCS_SAVE_RESTORE_INFO] ASLR (Address Space Layout Randomization) is detected on the machine. To enable $save functionality, ASLR will be switched off and simv re-executed.
Please use '-no_save' simv switch to avoid re-execution or '-suppress=ASLR_DETECTED_INFO' to suppress this message.
Chronologic VCS simulator copyright 1991-2023
Contains Synopsys proprietary information.
Compiler version V-2023.12-SP2_Full64; Runtime version V-2023.12-SP2_Full64;  Apr 25 14:43 2026
NOTE: automatic random seed used: 645984221
UVM_INFO /mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/base/uvm_root.svh(402) @ 0: reporter [UVM/RELNOTES] 
----------------------------------------------------------------
UVM-1.2.Synopsys
(C) 2007-2014 Mentor Graphics Corporation
(C) 2007-2014 Cadence Design Systems, Inc.
(C) 2006-2014 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
(C) 2013-2014 NVIDIA Corporation
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.
  See http://www.eda.org/svdb/view.php?id=3313 for more details.

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.
  See http://www.eda.org/svdb/view.php?id=3770 for more details.

      (Specify +UVM_NO_RELNOTES to turn off this notice)

UVM_INFO @ 0: reporter [RNTST] Running test test_mmu_translation_sanity...
UVM_INFO /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/test/test_base.svh(41) @ 0: uvm_test_top [test_mmu_translation_sanity] mmu_top_cfg not in config_db \u2014 creating default instance
UVM_INFO /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_page_table_mem.svh(29) @ 0: reporter [mmu_page_table_mem] mmu_page_table_mem initialised
UVM_INFO /mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/base/uvm_root.svh(589) @ 0: reporter [UVMTOP] UVM testbench topology:
------------------------------------------------------------------------
Name                       Type                         Size  Value     
------------------------------------------------------------------------
uvm_test_top               test_mmu_translation_sanity  -     @380      
  m_env                    mmu_env                      -     @401      
    m_cp0                  cp0_agent                    -     @411      
      m_cg                 cp0_cg_wrapper               -     @528      
      m_driver             cp0_driver                   -     @674      
        rsp_port           uvm_analysis_port            -     @693      
        seq_item_port      uvm_seq_item_pull_port       -     @683      
      m_monitor            cp0_monitor                  -     @519      
        ap                 uvm_analysis_port            -     @705      
      m_sequencer          cp0_sequencer                -     @537      
        rsp_export         uvm_analysis_export          -     @546      
        seq_item_export    uvm_seq_item_pull_imp        -     @664      
        arbitration_queue  array                        0     -         
        lock_queue         array                        0     -         
        num_last_reqs      integral                     32    'd1       
        num_last_rsps      integral                     32    'd1       
      is_active            uvm_active_passive_enum      1     UVM_ACTIVE
    m_credit_sb            mmu_credit_sb                -     @496      
      af_ifu_req           uvm_tlm_analysis_fifo #(T)   -     @720      
        analysis_export    uvm_analysis_imp             -     @769      
        get_ap             uvm_analysis_port            -     @759      
        get_peek_export    uvm_get_peek_imp             -     @739      
        put_ap             uvm_analysis_port            -     @749      
        put_export         uvm_put_imp                  -     @729      
      af_ifu_rsp           uvm_tlm_analysis_fifo #(T)   -     @779      
        analysis_export    uvm_analysis_imp             -     @828      
        get_ap             uvm_analysis_port            -     @818      
        get_peek_export    uvm_get_peek_imp             -     @798      
        put_ap             uvm_analysis_port            -     @808      
        put_export         uvm_put_imp                  -     @788      
      af_lsu_p0_req        uvm_tlm_analysis_fifo #(T)   -     @838      
        analysis_export    uvm_analysis_imp             -     @887      
        get_ap             uvm_analysis_port            -     @877      
        get_peek_export    uvm_get_peek_imp             -     @857      
        put_ap             uvm_analysis_port            -     @867      
        put_export         uvm_put_imp                  -     @847      
      af_lsu_p0_rsp        uvm_tlm_analysis_fifo #(T)   -     @897      
        analysis_export    uvm_analysis_imp             -     @946      
        get_ap             uvm_analysis_port            -     @936      
        get_peek_export    uvm_get_peek_imp             -     @916      
        put_ap             uvm_analysis_port            -     @926      
        put_export         uvm_put_imp                  -     @906      
      af_lsu_p1_req        uvm_tlm_analysis_fifo #(T)   -     @956      
        analysis_export    uvm_analysis_imp             -     @1005     
        get_ap             uvm_analysis_port            -     @995      
        get_peek_export    uvm_get_peek_imp             -     @975      
        put_ap             uvm_analysis_port            -     @985      
        put_export         uvm_put_imp                  -     @965      
      af_lsu_p1_rsp        uvm_tlm_analysis_fifo #(T)   -     @1015     
        analysis_export    uvm_analysis_imp             -     @1064     
        get_ap             uvm_analysis_port            -     @1054     
        get_peek_export    uvm_get_peek_imp             -     @1034     
        put_ap             uvm_analysis_port            -     @1044     
        put_export         uvm_put_imp                  -     @1024     
      af_ptw_req           uvm_tlm_analysis_fifo #(T)   -     @1074     
        analysis_export    uvm_analysis_imp             -     @1123     
        get_ap             uvm_analysis_port            -     @1113     
        get_peek_export    uvm_get_peek_imp             -     @1093     
        put_ap             uvm_analysis_port            -     @1103     
        put_export         uvm_put_imp                  -     @1083     
      af_ptw_rsp           uvm_tlm_analysis_fifo #(T)   -     @1133     
        analysis_export    uvm_analysis_imp             -     @1182     
        get_ap             uvm_analysis_port            -     @1172     
        get_peek_export    uvm_get_peek_imp             -     @1152     
        put_ap             uvm_analysis_port            -     @1162     
        put_export         uvm_put_imp                  -     @1142     
    m_ifu                  ifu_agent                    -     @438      
      m_cg                 ifu_cg_wrapper               -     @1206     
      m_driver             ifu_driver                   -     @1352     
        rsp_port           uvm_analysis_port            -     @1371     
        seq_item_port      uvm_seq_item_pull_port       -     @1361     
      m_monitor            ifu_monitor                  -     @1197     
        ap_req             uvm_analysis_port            -     @1383     
        ap_rsp             uvm_analysis_port            -     @1393     
      m_sequencer          ifu_sequencer                -     @1215     
        rsp_export         uvm_analysis_export          -     @1224     
        seq_item_export    uvm_seq_item_pull_imp        -     @1342     
        arbitration_queue  array                        0     -         
        lock_queue         array                        0     -         
        num_last_reqs      integral                     32    'd1       
        num_last_rsps      integral                     32    'd1       
      is_active            uvm_active_passive_enum      1     UVM_ACTIVE
    m_lsu                  lsu_agent                    -     @447      
      m_cg                 lsu_cg_wrapper               -     @1422     
      m_driver             lsu_driver                   -     @1568     
        rsp_port           uvm_analysis_port            -     @1587     
        seq_item_port      uvm_seq_item_pull_port       -     @1577     
      m_monitor            lsu_monitor                  -     @1413     
        ap_inv             uvm_analysis_port            -     @1659     
        ap_pipe0_req       uvm_analysis_port            -     @1599     
        ap_pipe0_rsp       uvm_analysis_port            -     @1609     
        ap_pipe1_req       uvm_analysis_port            -     @1619     
        ap_pipe1_rsp       uvm_analysis_port            -     @1629     
        ap_pipe2_req       uvm_analysis_port            -     @1639     
        ap_pipe2_rsp       uvm_analysis_port            -     @1649     
        ap_stamo           uvm_analysis_port            -     @1669     
      m_sequencer          lsu_sequencer                -     @1431     
        rsp_export         uvm_analysis_export          -     @1440     
        seq_item_export    uvm_seq_item_pull_imp        -     @1558     
        arbitration_queue  array                        0     -         
        lock_queue         array                        0     -         
        num_last_reqs      integral                     32    'd1       
        num_last_rsps      integral                     32    'd1       
      is_active            uvm_active_passive_enum      1     UVM_ACTIVE
    m_misc                 misc_agent                   -     @487      
      m_cg                 misc_cg_wrapper              -     @1698     
      m_driver             misc_driver                  -     @1844     
        rsp_port           uvm_analysis_port            -     @1863     
        seq_item_port      uvm_seq_item_pull_port       -     @1853     
      m_monitor            misc_monitor                 -     @1689     
        ap_debug           uvm_analysis_port            -     @1885     
        ap_hpcp            uvm_analysis_port            -     @1875     
      m_sequencer          misc_sequencer               -     @1707     
        rsp_export         uvm_analysis_export          -     @1716     
        seq_item_export    uvm_seq_item_pull_imp        -     @1834     
        arbitration_queue  array                        0     -         
        lock_queue         array                        0     -         
        num_last_reqs      integral                     32    'd1       
        num_last_rsps      integral                     32    'd1       
      is_active            uvm_active_passive_enum      1     UVM_ACTIVE
    m_perf                 mmu_perf_mon                 -     @505      
      af_hpcp              uvm_tlm_analysis_fifo #(T)   -     @2136     
        analysis_export    uvm_analysis_imp             -     @2185     
        get_ap             uvm_analysis_port            -     @2175     
        get_peek_export    uvm_get_peek_imp             -     @2155     
        put_ap             uvm_analysis_port            -     @2165     
        put_export         uvm_put_imp                  -     @2145     
      af_ifu_rsp           uvm_tlm_analysis_fifo #(T)   -     @1900     
        analysis_export    uvm_analysis_imp             -     @1949     
        get_ap             uvm_analysis_port            -     @1939     
        get_peek_export    uvm_get_peek_imp             -     @1919     
        put_ap             uvm_analysis_port            -     @1929     
        put_export         uvm_put_imp                  -     @1909     
      af_lsu_p0_rsp        uvm_tlm_analysis_fifo #(T)   -     @1959     
        analysis_export    uvm_analysis_imp             -     @2008     
        get_ap             uvm_analysis_port            -     @1998     
        get_peek_export    uvm_get_peek_imp             -     @1978     
        put_ap             uvm_analysis_port            -     @1988     
        put_export         uvm_put_imp                  -     @1968     
      af_lsu_p1_rsp        uvm_tlm_analysis_fifo #(T)   -     @2018     
        analysis_export    uvm_analysis_imp             -     @2067     
        get_ap             uvm_analysis_port            -     @2057     
        get_peek_export    uvm_get_peek_imp             -     @2037     
        put_ap             uvm_analysis_port            -     @2047     
        put_export         uvm_put_imp                  -     @2027     
      af_lsu_p2_rsp        uvm_tlm_analysis_fifo #(T)   -     @2077     
        analysis_export    uvm_analysis_imp             -     @2126     
        get_ap             uvm_analysis_port            -     @2116     
        get_peek_export    uvm_get_peek_imp             -     @2096     
        put_ap             uvm_analysis_port            -     @2106     
        put_export         uvm_put_imp                  -     @2086     
    m_pmp                  pmp_agent                    -     @420      
      m_cg                 pmp_cg_wrapper               -     @2209     
      m_driver             pmp_driver                   -     @2355     
        rsp_port           uvm_analysis_port            -     @2374     
        seq_item_port      uvm_seq_item_pull_port       -     @2364     
      m_monitor            pmp_monitor                  -     @2200     
        ap                 uvm_analysis_port            -     @2386     
      m_sequencer          pmp_sequencer                -     @2218     
        rsp_export         uvm_analysis_export          -     @2227     
        seq_item_export    uvm_seq_item_pull_imp        -     @2345     
        arbitration_queue  array                        0     -         
        lock_queue         array                        0     -         
        num_last_reqs      integral                     32    'd1       
        num_last_rsps      integral                     32    'd1       
      is_active            uvm_active_passive_enum      1     UVM_ACTIVE
    m_ptw_mem              ptw_mem_agent                -     @456      
      m_cg                 ptw_mem_cg_wrapper           -     @2415     
      m_monitor            ptw_mem_monitor              -     @2406     
        ap_req             uvm_analysis_port            -     @2571     
        ap_rsp             uvm_analysis_port            -     @2581     
      m_responder          ptw_mem_responder            -     @2561     
      m_sequencer          ptw_mem_sequencer            -     @2424     
        rsp_export         uvm_analysis_export          -     @2433     
        seq_item_export    uvm_seq_item_pull_imp        -     @2551     
        arbitration_queue  array                        0     -         
        lock_queue         array                        0     -         
        num_last_reqs      integral                     32    'd1       
        num_last_rsps      integral                     32    'd1       
      is_active            uvm_active_passive_enum      1     UVM_ACTIVE
    m_ref                  mmu_ref_model                -     @469      
      af_csr_write         uvm_tlm_analysis_fifo #(T)   -     @2597     
        analysis_export    uvm_analysis_imp             -     @2646     
        get_ap             uvm_analysis_port            -     @2636     
        get_peek_export    uvm_get_peek_imp             -     @2616     
        put_ap             uvm_analysis_port            -     @2626     
        put_export         uvm_put_imp                  -     @2606     
      af_pmp_cfg           uvm_tlm_analysis_fifo #(T)   -     @2715     
        analysis_export    uvm_analysis_imp             -     @2764     
        get_ap             uvm_analysis_port            -     @2754     
        get_peek_export    uvm_get_peek_imp             -     @2734     
        put_ap             uvm_analysis_port            -     @2744     
        put_export         uvm_put_imp                  -     @2724     
      af_sysmap_cfg        uvm_tlm_analysis_fifo #(T)   -     @2774     
        analysis_export    uvm_analysis_imp             -     @2823     
        get_ap             uvm_analysis_port            -     @2813     
        get_peek_export    uvm_get_peek_imp             -     @2793     
        put_ap             uvm_analysis_port            -     @2803     
        put_export         uvm_put_imp                  -     @2783     
      af_tlb_inv           uvm_tlm_analysis_fifo #(T)   -     @2656     
        analysis_export    uvm_analysis_imp             -     @2705     
        get_ap             uvm_analysis_port            -     @2695     
        get_peek_export    uvm_get_peek_imp             -     @2675     
        put_ap             uvm_analysis_port            -     @2685     
        put_export         uvm_put_imp                  -     @2665     
    m_sysmap_cfg           sysmap_cfg_agent             -     @429      
      m_cg                 sysmap_cfg_cg_wrapper        -     @2847     
      m_driver             sysmap_cfg_driver            -     @2993     
        rsp_port           uvm_analysis_port            -     @3012     
        seq_item_port      uvm_seq_item_pull_port       -     @3002     
      m_monitor            sysmap_cfg_monitor           -     @2838     
        ap                 uvm_analysis_port            -     @3024     
      m_sequencer          sysmap_cfg_sequencer         -     @2856     
        rsp_export         uvm_analysis_export          -     @2865     
        seq_item_export    uvm_seq_item_pull_imp        -     @2983     
        arbitration_queue  array                        0     -         
        lock_queue         array                        0     -         
        num_last_reqs      integral                     32    'd1       
        num_last_rsps      integral                     32    'd1       
      is_active            uvm_active_passive_enum      1     UVM_ACTIVE
    m_translation_sb       mmu_translation_sb           -     @478      
      af_ifu_rsp           uvm_analysis_imp_ifu         -     @3039     
      af_lsu_p0_rsp        uvm_analysis_imp_lsu_p0      -     @3049     
      af_lsu_p1_rsp        uvm_analysis_imp_lsu_p1      -     @3059     
      af_lsu_p2_rsp        uvm_analysis_imp_lsu_p2      -     @3069     
------------------------------------------------------------------------

UVM_INFO /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/test/basic_tests/test_mmu_translation_sanity.svh(224) @ 0: uvm_test_top [test_mmu_translation_sanity] === Phase 5 Sanity Test: MMU Translation STARTED ===
UVM_INFO /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/test/basic_tests/test_mmu_translation_sanity.svh(228) @ 0: uvm_test_top [test_mmu_translation_sanity] Step 0: TLB all-invalidate (flush stale L1+L2 TLB entries)
