=== Fast compile (no debug/KDB/FSDB — ~3-5x faster) ===
CORE_V_VERIF=/home/st-wangjun/project/mmu_verification/mmu_verification/modules/dv_utils \
MMU_RTL_DIR=/home/st-wangjun/project/mmu_verification/mmu_verification/../mmu/rtl \
RELATE_RTL_DIR="/home/st-wangjun/project/mmu_verification/mmu_verification/../mmu/rtl/relate_rtl" \
MMU_PARAMS_DIR=/home/st-wangjun/project/mmu_verification/mmu_verification/modules/mmu_params \
TB_DIR=/home/st-wangjun/project/mmu_verification/mmu_verification/testbench \
CV_DV_UTILS_DIR=/home/st-wangjun/project/mmu_verification/mmu_verification/modules/dv_utils/lib/cv_dv_utils \
vcs -full64 -sverilog -timescale=1ns/1ps -ntb_opts uvm-1.2 -lca +define+PA_WIDTH=40 -Mdir=/home/st-wangjun/project/mmu_verification/mmu_verification/output/csrc -o /home/st-wangjun/project/mmu_verification/mmu_verification/output/simv \
	+incdir+/home/st-wangjun/project/mmu_verification/mmu_verification/testbench/common +incdir+/home/st-wangjun/project/mmu_verification/mmu_verification/testbench/env +incdir+/home/st-wangjun/project/mmu_verification/mmu_verification/testbench/test +incdir+/home/st-wangjun/project/mmu_verification/mmu_verification/testbench/top +incdir+/home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ifu_agent +incdir+/home/st-wangjun/project/mmu_verification/mmu_verification/testbench/lsu_agent +incdir+/home/st-wangjun/project/mmu_verification/mmu_verification/testbench/cp0_agent +incdir+/home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ptw_mem_agent +incdir+/home/st-wangjun/project/mmu_verification/mmu_verification/testbench/pmp_agent +incdir+/home/st-wangjun/project/mmu_verification/mmu_verification/testbench/sysmap_cfg_agent +incdir+/home/st-wangjun/project/mmu_verification/mmu_verification/testbench/misc_agent +incdir+/home/st-wangjun/project/mmu_verification/mmu_verification/modules/mmu_params +incdir+/home/st-wangjun/project/mmu_verification/mmu_verification/modules/dv_utils/lib/cv_dv_utils/uvm \
	-F /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/Files.f \
	/home/st-wangjun/project/mmu_verification/mmu_verification/testbench/top/tb_top.sv \
	-top tb_top \
	-j4 -Mupdate \
	-l /home/st-wangjun/project/mmu_verification/mmu_verification/output/logs/comp_fast.log
                         Chronologic VCS (TM)
         Version T-2022.06_Full64 -- Sat Apr 25 22:59:56 2026

                    Copyright (c) 1991 - 2022 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes

The design hasn't changed and need not be recompiled. 
If you really want to, delete file /home/st-wangjun/project/mmu_verification/mmu_verification/output/simv.daidir/.vcs.timestamp and
run VCS again.

Fast build done: /home/st-wangjun/project/mmu_verification/mmu_verification/output/simv
cd /home/st-wangjun/project/mmu_verification/mmu_verification/output && ./simv \
	+UVM_TESTNAME=test_mmu_translation_sanity +UVM_VERBOSITY=UVM_MEDIUM +TIMEOUT=10000000  \
	+ntb_random_seed_automatic \
	-l /home/st-wangjun/project/mmu_verification/mmu_verification/output/logs/test_mmu_translation_sanity_batch.log
Chronologic VCS simulator copyright 1991-2022
Contains Synopsys proprietary information.
Compiler version T-2022.06_Full64; Runtime version T-2022.06_Full64;  Apr 25 23:00 2026
NOTE: automatic random seed used: 1771104876
UVM_INFO /usr/tools/synopsys/VCS2022/vcs/T-2022.06/etc/uvm-1.2/base/uvm_root.svh(402) @ 0: reporter [UVM/RELNOTES] 
----------------------------------------------------------------
UVM-1.2.Synopsys
(C) 2007-2014 Mentor Graphics Corporation
(C) 2007-2014 Cadence Design Systems, Inc.
(C) 2006-2014 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
(C) 2013-2014 NVIDIA Corporation
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.
  See http://www.eda.org/svdb/view.php?id=3313 for more details.

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.
  See http://www.eda.org/svdb/view.php?id=3770 for more details.

      (Specify +UVM_NO_RELNOTES to turn off this notice)

UVM_INFO @ 0: reporter [RNTST] Running test test_mmu_translation_sanity...
UVM_INFO /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/test/test_base.svh(41) @ 0: uvm_test_top [test_mmu_translation_sanity] mmu_top_cfg not in config_db — creating default instance
UVM_INFO /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/env/mmu_page_table_mem.svh(29) @ 0: reporter [mmu_page_table_mem] mmu_page_table_mem initialised
UVM_INFO /usr/tools/synopsys/VCS2022/vcs/T-2022.06/etc/uvm-1.2/base/uvm_root.svh(589) @ 0: reporter [UVMTOP] UVM testbench topology:
------------------------------------------------------------------------
Name                       Type                         Size  Value     
UVM_WARNING /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ifu_agent/ifu_monitor.svh(139) @ 1698000: uvm_test_top.m_env.m_ifu.m_monitor [ifu_monitor] IFU pending req kept on va_vld deassert (await late pavld): pending_va=0x0000150000 cur_va=0x0000150000 pavld=0 pa=0x0000000 has_pending=1
UVM_INFO /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ifu_agent/ifu_driver.svh(77) @ 1698000: uvm_test_top.m_env.m_ifu.m_driver [ifu_driver] [IFU_DRV_REQ_DBG] drive req: va=0x0000151000 abort=0 pavld_now=0 pa_now=0x0000000
UVM_WARNING /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ifu_agent/ifu_monitor.svh(118) @ 1699000: uvm_test_top.m_env.m_ifu.m_monitor [ifu_monitor] IFU VA changed before rsp: pending_va=0x0000150000 cur_va=0x0000151000
UVM_WARNING /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ifu_agent/ifu_monitor.svh(118) @ 1700000: uvm_test_top.m_env.m_ifu.m_monitor [ifu_monitor] IFU VA changed before rsp: pending_va=0x0000150000 cur_va=0x0000151000
UVM_WARNING /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ifu_agent/ifu_monitor.svh(118) @ 1701000: uvm_test_top.m_env.m_ifu.m_monitor [ifu_monitor] IFU VA changed before rsp: pending_va=0x0000150000 cur_va=0x0000151000
UVM_WARNING /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ifu_agent/ifu_monitor.svh(118) @ 1702000: uvm_test_top.m_env.m_ifu.m_monitor [ifu_monitor] IFU VA changed before rsp: pending_va=0x0000150000 cur_va=0x0000151000
UVM_INFO /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ifu_agent/ifu_monitor.svh(103) @ 1703000: uvm_test_top.m_env.m_ifu.m_monitor [ifu_monitor] [IFU_MON_RSP_DBG] bind rsp: pending_va=0x0000150000 cur_va=0x0000151000 pa=0x0000000 pavld=1 pgflt=0 deny=0
UVM_INFO /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/env/mmu_ref_model.svh(371) @ 1703000: uvm_test_top.m_env.m_ref [mmu_ref_model] translate OK: va=0x0000150000 → ppn=0x0000250 L0 pte=0x00000000000940cf
UVM_ERROR /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/env/mmu_translation_sb.svh(250) @ 1703000: uvm_test_top.m_env.m_translation_sb [mmu_translation_sb] [IFU] VA=0x0000150000: PA mismatch — ref.ppn=0x0000250  dut.pa=0x0000000
UVM_INFO /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ifu_agent/ifu_driver.svh(95) @ 1703000: uvm_test_top.m_env.m_ifu.m_driver [ifu_driver] [IFU_DRV_RSP_EDGE_DBG] rsp edge: va=0x0000151000 pavld=1 pa=0x0000000 pgflt=0 deny=0
UVM_INFO /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ifu_agent/ifu_monitor.svh(75) @ 1704000: uvm_test_top.m_env.m_ifu.m_monitor [ifu_monitor] [IFU_MON_REQ_DBG] open pending: va=0x0000151000 abort=0 pavld=0 pa=0x0000000 has_pending=1
UVM_WARNING /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ifu_agent/ifu_monitor.svh(139) @ 1705000: uvm_test_top.m_env.m_ifu.m_monitor [ifu_monitor] IFU pending req kept on va_vld deassert (await late pavld): pending_va=0x0000151000 cur_va=0x0000151000 pavld=0 pa=0x0000000 has_pending=1
UVM_WARNING /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ifu_agent/ifu_monitor.svh(139) @ 1706000: uvm_test_top.m_env.m_ifu.m_monitor [ifu_monitor] IFU pending req kept on va_vld deassert (await late pavld): pending_va=0x0000151000 cur_va=0x0000151000 pavld=0 pa=0x0000000 has_pending=1
UVM_WARNING /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ifu_agent/ifu_monitor.svh(139) @ 1707000: uvm_test_top.m_env.m_ifu.m_monitor [ifu_monitor] IFU pending req kept on va_vld deassert (await late pavld): pending_va=0x0000151000 cur_va=0x0000151000 pavld=0 pa=0x0000000 has_pending=1
UVM_WARNING /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ifu_agent/ifu_monitor.svh(139) @ 1708000: uvm_test_top.m_env.m_ifu.m_monitor [ifu_monitor] IFU pending req kept on va_vld deassert (await late pavld): pending_va=0x0000151000 cur_va=0x0000151000 pavld=0 pa=0x0000000 has_pending=1
UVM_INFO /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ifu_agent/ifu_driver.svh(77) @ 1708000: uvm_test_top.m_env.m_ifu.m_driver [ifu_driver] [IFU_DRV_REQ_DBG] drive req: va=0x0000152000 abort=0 pavld_now=0 pa_now=0x0000000
UVM_WARNING /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ifu_agent/ifu_monitor.svh(118) @ 1709000: uvm_test_top.m_env.m_ifu.m_monitor [ifu_monitor] IFU VA changed before rsp: pending_va=0x0000151000 cur_va=0x0000152000
UVM_INFO /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ifu_agent/ifu_monitor.svh(103) @ 1710000: uvm_test_top.m_env.m_ifu.m_monitor [ifu_monitor] [IFU_MON_RSP_DBG] bind rsp: pending_va=0x0000151000 cur_va=0x0000152000 pa=0x0000000 pavld=1 pgflt=0 deny=0
UVM_INFO /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/env/mmu_ref_model.svh(371) @ 1710000: uvm_test_top.m_env.m_ref [mmu_ref_model] translate OK: va=0x0000151000 → ppn=0x0000251 L0 pte=0x00000000000944cf
UVM_ERROR /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/env/mmu_translation_sb.svh(250) @ 1710000: uvm_test_top.m_env.m_translation_sb [mmu_translation_sb] [IFU] VA=0x0000151000: PA mismatch — ref.ppn=0x0000251  dut.pa=0x0000000
UVM_INFO /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ifu_agent/ifu_monitor.svh(75) @ 1711000: uvm_test_top.m_env.m_ifu.m_monitor [ifu_monitor] [IFU_MON_REQ_DBG] open pending: va=0x0000152000 abort=0 pavld=0 pa=0x0000000 has_pending=1
UVM_INFO /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ifu_agent/ifu_monitor.svh(103) @ 1717000: uvm_test_top.m_env.m_ifu.m_monitor [ifu_monitor] [IFU_MON_RSP_DBG] bind rsp: pending_va=0x0000152000 cur_va=0x0000152000 pa=0x0000000 pavld=1 pgflt=0 deny=0
UVM_INFO /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/env/mmu_ref_model.svh(371) @ 1717000: uvm_test_top.m_env.m_ref [mmu_ref_model] translate OK: va=0x0000152000 → ppn=0x0000252 L0 pte=0x00000000000948cf
UVM_ERROR /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/env/mmu_translation_sb.svh(250) @ 1717000: uvm_test_top.m_env.m_translation_sb [mmu_translation_sb] [IFU] VA=0x0000152000: PA mismatch — ref.ppn=0x0000252  dut.pa=0x0000000
UVM_INFO /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ifu_agent/ifu_driver.svh(95) @ 1717000: uvm_test_top.m_env.m_ifu.m_driver [ifu_driver] [IFU_DRV_RSP_EDGE_DBG] rsp edge: va=0x0000152000 pavld=1 pa=0x0000000 pgflt=0 deny=0
UVM_INFO /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ifu_agent/ifu_monitor.svh(75) @ 1718000: uvm_test_top.m_env.m_ifu.m_monitor [ifu_monitor] [IFU_MON_REQ_DBG] open pending: va=0x0000152000 abort=0 pavld=0 pa=0x0000000 has_pending=1
UVM_WARNING /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ifu_agent/ifu_monitor.svh(139) @ 1719000: uvm_test_top.m_env.m_ifu.m_monitor [ifu_monitor] IFU pending req kept on va_vld deassert (await late pavld): pending_va=0x0000152000 cur_va=0x0000152000 pavld=0 pa=0x0000000 has_pending=1
UVM_WARNING /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ifu_agent/ifu_monitor.svh(139) @ 1720000: uvm_test_top.m_env.m_ifu.m_monitor [ifu_monitor] IFU pending req kept on va_vld deassert (await late pavld): pending_va=0x0000152000 cur_va=0x0000152000 pavld=0 pa=0x0000000 has_pending=1
UVM_INFO /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ifu_agent/ifu_driver.svh(77) @ 1720000: uvm_test_top.m_env.m_ifu.m_driver [ifu_driver] [IFU_DRV_REQ_DBG] drive req: va=0x0000153000 abort=0 pavld_now=0 pa_now=0x0000000
UVM_WARNING /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ifu_agent/ifu_monitor.svh(118) @ 1721000: uvm_test_top.m_env.m_ifu.m_monitor [ifu_monitor] IFU VA changed before rsp: pending_va=0x0000152000 cur_va=0x0000153000
UVM_WARNING /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ifu_agent/ifu_monitor.svh(118) @ 1722000: uvm_test_top.m_env.m_ifu.m_monitor [ifu_monitor] IFU VA changed before rsp: pending_va=0x0000152000 cur_va=0x0000153000
UVM_WARNING /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ifu_agent/ifu_monitor.svh(118) @ 1723000: uvm_test_top.m_env.m_ifu.m_monitor [ifu_monitor] IFU VA changed before rsp: pending_va=0x0000152000 cur_va=0x0000153000
UVM_INFO /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ifu_agent/ifu_monitor.svh(103) @ 1724000: uvm_test_top.m_env.m_ifu.m_monitor [ifu_monitor] [IFU_MON_RSP_DBG] bind rsp: pending_va=0x0000152000 cur_va=0x0000153000 pa=0x0000000 pavld=1 pgflt=0 deny=0
UVM_INFO /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/env/mmu_ref_model.svh(371) @ 1724000: uvm_test_top.m_env.m_ref [mmu_ref_model] translate OK: va=0x0000152000 → ppn=0x0000252 L0 pte=0x00000000000948cf
UVM_ERROR /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/env/mmu_translation_sb.svh(250) @ 1724000: uvm_test_top.m_env.m_translation_sb [mmu_translation_sb] [IFU] VA=0x0000152000: PA mismatch — ref.ppn=0x0000252  dut.pa=0x0000000
UVM_INFO /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ifu_agent/ifu_driver.svh(95) @ 1724000: uvm_test_top.m_env.m_ifu.m_driver [ifu_driver] [IFU_DRV_RSP_EDGE_DBG] rsp edge: va=0x0000153000 pavld=1 pa=0x0000000 pgflt=0 deny=0
UVM_INFO /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ifu_agent/ifu_monitor.svh(75) @ 1725000: uvm_test_top.m_env.m_ifu.m_monitor [ifu_monitor] [IFU_MON_REQ_DBG] open pending: va=0x0000153000 abort=0 pavld=0 pa=0x0000000 has_pending=1
UVM_WARNING /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ifu_agent/ifu_monitor.svh(139) @ 1726000: uvm_test_top.m_env.m_ifu.m_monitor [ifu_monitor] IFU pending req kept on va_vld deassert (await late pavld): pending_va=0x0000153000 cur_va=0x0000153000 pavld=0 pa=0x0000000 has_pending=1
UVM_WARNING /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ifu_agent/ifu_monitor.svh(139) @ 1727000: uvm_test_top.m_env.m_ifu.m_monitor [ifu_monitor] IFU pending req kept on va_vld deassert (await late pavld): pending_va=0x0000153000 cur_va=0x0000153000 pavld=0 pa=0x0000000 has_pending=1
UVM_WARNING /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ifu_agent/ifu_monitor.svh(139) @ 1728000: uvm_test_top.m_env.m_ifu.m_monitor [ifu_monitor] IFU pending req kept on va_vld deassert (await late pavld): pending_va=0x0000153000 cur_va=0x0000153000 pavld=0 pa=0x0000000 has_pending=1
UVM_INFO /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ifu_agent/ifu_driver.svh(77) @ 1728000: uvm_test_top.m_env.m_ifu.m_driver [ifu_driver] [IFU_DRV_REQ_DBG] drive req: va=0x0000154000 abort=0 pavld_now=0 pa_now=0x0000000
UVM_WARNING /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ifu_agent/ifu_monitor.svh(118) @ 1729000: uvm_test_top.m_env.m_ifu.m_monitor [ifu_monitor] IFU VA changed before rsp: pending_va=0x0000153000 cur_va=0x0000154000
UVM_WARNING /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ifu_agent/ifu_monitor.svh(118) @ 1730000: uvm_test_top.m_env.m_ifu.m_monitor [ifu_monitor] IFU VA changed before rsp: pending_va=0x0000153000 cur_va=0x0000154000
UVM_INFO /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ifu_agent/ifu_monitor.svh(103) @ 1731000: uvm_test_top.m_env.m_ifu.m_monitor [ifu_monitor] [IFU_MON_RSP_DBG] bind rsp: pending_va=0x0000153000 cur_va=0x0000154000 pa=0x0000000 pavld=1 pgflt=0 deny=0
UVM_INFO /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/env/mmu_ref_model.svh(371) @ 1731000: uvm_test_top.m_env.m_ref [mmu_ref_model] translate OK: va=0x0000153000 → ppn=0x0000253 L0 pte=0x0000000000094ccf
UVM_ERROR /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/env/mmu_translation_sb.svh(250) @ 1731000: uvm_test_top.m_env.m_translation_sb [mmu_translation_sb] [IFU] VA=0x0000153000: PA mismatch — ref.ppn=0x0000253  dut.pa=0x0000000
UVM_INFO /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ifu_agent/ifu_driver.svh(95) @ 1731000: uvm_test_top.m_env.m_ifu.m_driver [ifu_driver] [IFU_DRV_RSP_EDGE_DBG] rsp edge: va=0x0000154000 pavld=1 pa=0x0000000 pgflt=0 deny=0
UVM_INFO /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ifu_agent/ifu_monitor.svh(75) @ 1732000: uvm_test_top.m_env.m_ifu.m_monitor [ifu_monitor] [IFU_MON_REQ_DBG] open pending: va=0x0000154000 abort=0 pavld=0 pa=0x0000000 has_pending=1
UVM_WARNING /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ifu_agent/ifu_monitor.svh(139) @ 1733000: uvm_test_top.m_env.m_ifu.m_monitor [ifu_monitor] IFU pending req kept on va_vld deassert (await late pavld): pending_va=0x0000154000 cur_va=0x0000154000 pavld=0 pa=0x0000000 has_pending=1
UVM_WARNING /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ifu_agent/ifu_monitor.svh(139) @ 1734000: uvm_test_top.m_env.m_ifu.m_monitor [ifu_monitor] IFU pending req kept on va_vld deassert (await late pavld): pending_va=0x0000154000 cur_va=0x0000154000 pavld=0 pa=0x0000000 has_pending=1
UVM_INFO /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ifu_agent/ifu_driver.svh(77) @ 1734000: uvm_test_top.m_env.m_ifu.m_driver [ifu_driver] [IFU_DRV_REQ_DBG] drive req: va=0x0000155000 abort=0 pavld_now=0 pa_now=0x0000000
UVM_WARNING /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ifu_agent/ifu_monitor.svh(118) @ 1735000: uvm_test_top.m_env.m_ifu.m_monitor [ifu_monitor] IFU VA changed before rsp: pending_va=0x0000154000 cur_va=0x0000155000
UVM_WARNING /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ifu_agent/ifu_monitor.svh(118) @ 1736000: uvm_test_top.m_env.m_ifu.m_monitor [ifu_monitor] IFU VA changed before rsp: pending_va=0x0000154000 cur_va=0x0000155000
UVM_WARNING /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ifu_agent/ifu_monitor.svh(118) @ 1737000: uvm_test_top.m_env.m_ifu.m_monitor [ifu_monitor] IFU VA changed before rsp: pending_va=0x0000154000 cur_va=0x0000155000
UVM_INFO /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ifu_agent/ifu_monitor.svh(103) @ 1738000: uvm_test_top.m_env.m_ifu.m_monitor [ifu_monitor] [IFU_MON_RSP_DBG] bind rsp: pending_va=0x0000154000 cur_va=0x0000155000 pa=0x0000000 pavld=1 pgflt=0 deny=0
UVM_INFO /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/env/mmu_ref_model.svh(371) @ 1738000: uvm_test_top.m_env.m_ref [mmu_ref_model] translate OK: va=0x0000154000 → ppn=0x0000254 L0 pte=0x00000000000950cf
UVM_ERROR /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/env/mmu_translation_sb.svh(250) @ 1738000: uvm_test_top.m_env.m_translation_sb [mmu_translation_sb] [IFU] VA=0x0000154000: PA mismatch — ref.ppn=0x0000254  dut.pa=0x0000000
UVM_INFO /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ifu_agent/ifu_driver.svh(95) @ 1738000: uvm_test_top.m_env.m_ifu.m_driver [ifu_driver] [IFU_DRV_RSP_EDGE_DBG] rsp edge: va=0x0000155000 pavld=1 pa=0x0000000 pgflt=0 deny=0
UVM_INFO /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ifu_agent/ifu_monitor.svh(75) @ 1739000: uvm_test_top.m_env.m_ifu.m_monitor [ifu_monitor] [IFU_MON_REQ_DBG] open pending: va=0x0000155000 abort=0 pavld=0 pa=0x0000000 has_pending=1
UVM_WARNING /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ifu_agent/ifu_monitor.svh(139) @ 1740000: uvm_test_top.m_env.m_ifu.m_monitor [ifu_monitor] IFU pending req kept on va_vld deassert (await late pavld): pending_va=0x0000155000 cur_va=0x0000155000 pavld=0 pa=0x0000000 has_pending=1
UVM_WARNING /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ifu_agent/ifu_monitor.svh(139) @ 1741000: uvm_test_top.m_env.m_ifu.m_monitor [ifu_monitor] IFU pending req kept on va_vld deassert (await late pavld): pending_va=0x0000155000 cur_va=0x0000155000 pavld=0 pa=0x0000000 has_pending=1
UVM_INFO /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ifu_agent/ifu_driver.svh(77) @ 1741000: uvm_test_top.m_env.m_ifu.m_driver [ifu_driver] [IFU_DRV_REQ_DBG] drive req: va=0x0000156000 abort=0 pavld_now=0 pa_now=0x0000000
UVM_WARNING /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ifu_agent/ifu_monitor.svh(118) @ 1742000: uvm_test_top.m_env.m_ifu.m_monitor [ifu_monitor] IFU VA changed before rsp: pending_va=0x0000155000 cur_va=0x0000156000
UVM_WARNING /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ifu_agent/ifu_monitor.svh(118) @ 1743000: uvm_test_top.m_env.m_ifu.m_monitor [ifu_monitor] IFU VA changed before rsp: pending_va=0x0000155000 cur_va=0x0000156000
UVM_WARNING /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ifu_agent/ifu_monitor.svh(118) @ 1744000: uvm_test_top.m_env.m_ifu.m_monitor [ifu_monitor] IFU VA changed before rsp: pending_va=0x0000155000 cur_va=0x0000156000
UVM_INFO /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ifu_agent/ifu_monitor.svh(103) @ 1745000: uvm_test_top.m_env.m_ifu.m_monitor [ifu_monitor] [IFU_MON_RSP_DBG] bind rsp: pending_va=0x0000155000 cur_va=0x0000156000 pa=0x0000000 pavld=1 pgflt=0 deny=0
UVM_INFO /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/env/mmu_ref_model.svh(371) @ 1745000: uvm_test_top.m_env.m_ref [mmu_ref_model] translate OK: va=0x0000155000 → ppn=0x0000255 L0 pte=0x00000000000954cf
UVM_ERROR /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/env/mmu_translation_sb.svh(250) @ 1745000: uvm_test_top.m_env.m_translation_sb [mmu_translation_sb] [IFU] VA=0x0000155000: PA mismatch — ref.ppn=0x0000255  dut.pa=0x0000000
UVM_INFO /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ifu_agent/ifu_driver.svh(95) @ 1745000: uvm_test_top.m_env.m_ifu.m_driver [ifu_driver] [IFU_DRV_RSP_EDGE_DBG] rsp edge: va=0x0000156000 pavld=1 pa=0x0000000 pgflt=0 deny=0
UVM_INFO /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ifu_agent/ifu_monitor.svh(75) @ 1746000: uvm_test_top.m_env.m_ifu.m_monitor [ifu_monitor] [IFU_MON_REQ_DBG] open pending: va=0x0000156000 abort=0 pavld=0 pa=0x0000000 has_pending=1
UVM_WARNING /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ifu_agent/ifu_monitor.svh(139) @ 1747000: uvm_test_top.m_env.m_ifu.m_monitor [ifu_monitor] IFU pending req kept on va_vld deassert (await late pavld): pending_va=0x0000156000 cur_va=0x0000156000 pavld=0 pa=0x0000000 has_pending=1
UVM_WARNING /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ifu_agent/ifu_monitor.svh(139) @ 1748000: uvm_test_top.m_env.m_ifu.m_monitor [ifu_monitor] IFU pending req kept on va_vld deassert (await late pavld): pending_va=0x0000156000 cur_va=0x0000156000 pavld=0 pa=0x0000000 has_pending=1
UVM_WARNING /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ifu_agent/ifu_monitor.svh(139) @ 1749000: uvm_test_top.m_env.m_ifu.m_monitor [ifu_monitor] IFU pending req kept on va_vld deassert (await late pavld): pending_va=0x0000156000 cur_va=0x0000156000 pavld=0 pa=0x0000000 has_pending=1
UVM_INFO /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ifu_agent/ifu_driver.svh(77) @ 1749000: uvm_test_top.m_env.m_ifu.m_driver [ifu_driver] [IFU_DRV_REQ_DBG] drive req: va=0x0000157000 abort=0 pavld_now=0 pa_now=0x0000000
UVM_WARNING /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ifu_agent/ifu_monitor.svh(118) @ 1750000: uvm_test_top.m_env.m_ifu.m_monitor [ifu_monitor] IFU VA changed before rsp: pending_va=0x0000156000 cur_va=0x0000157000
